time_sec,main_demand,ramp1_demand,ramp2_demand
7120.0,2512.3456790123455,300.0,410.0
7130.0,2496.9135802469136,300.0,410.0
7140.0,2481.4814814814813,300.0,410.0
7150.0,2466.0493827160494,300.0,410.0
7160.0,2450.617283950617,300.0,410.0
7170.0,2435.185185185185,300.0,410.0
7180.0,2419.7530864197533,300.0,410.0
7190.0,2404.320987654321,300.0,410.0
7200.0,2388.888888888889,300.0,410.0
7210.0,2373.4567901234573,300.0,410.0
7220.0,2358.024691358025,300.0,410.0
7230.0,2342.592592592593,300.0,410.0
7240.0,2327.1604938271607,300.0,410.0
7250.0,2311.728395061729,300.0,410.0
7260.0,2296.296296296297,300.0,410.0
7270.0,2280.8641975308647,300.0,410.0
7280.0,2265.432098765433,300.0,410.0
7290.0,2250.000000000001,300.0,410.0
7300.0,2234.5679012345686,300.0,410.0
7310.0,2219.1358024691367,300.0,410.0
7320.0,2203.7037037037044,300.0,410.0
7330.0,2188.2716049382725,300.0,410.0
7340.0,2172.8395061728406,300.0,410.0
7350.0,2157.407407407406,300.0,410.0
7360.0,2141.975308641974,300.0,410.0
7370.0,2126.543209876542,300.0,410.0
7380.0,2111.11111111111,300.0,410.0
7390.0,2095.6790123456776,300.0,410.0
7400.0,2080.2469135802457,300.0,410.0
7410.0,2064.814814814814,300.0,410.0
7420.0,2049.3827160493815,300.0,410.0
7430.0,2033.9506172839497,300.0,410.0
7440.0,2018.5185185185176,300.0,410.0
7450.0,2003.0864197530855,300.0,410.0
7460.0,1987.6543209876536,300.0,410.0
7470.0,1972.2222222222215,300.0,410.0
7480.0,1956.7901234567894,300.0,410.0
7490.0,1941.3580246913573,300.0,410.0
7500.0,1925.9259259259254,300.0,410.0
7510.0,1910.4938271604933,300.0,410.0
7520.0,1895.0617283950612,300.0,410.0
7530.0,1879.629629629629,300.0,410.0
7540.0,1864.1975308641972,300.0,410.0
7550.0,1848.7654320987651,300.0,410.0
7560.0,1833.333333333333,300.0,410.0
7570.0,1817.901234567901,300.0,410.0
7580.0,1802.469135802469,300.0,410.0
7590.0,1787.037037037037,300.0,410.0
7600.0,1771.6049382716049,300.0,410.0
7610.0,1756.1728395061727,300.0,410.0
7620.0,1740.7407407407409,300.0,410.0
7630.0,1725.3086419753088,300.0,410.0
7640.0,1709.8765432098767,300.0,410.0
7650.0,1694.4444444444446,300.0,410.0
7660.0,1679.0123456790127,300.0,410.0
7670.0,1663.5802469135806,300.0,410.0
7680.0,1648.1481481481485,300.0,410.0
7690.0,1632.7160493827164,300.0,410.0
7700.0,1617.2839506172845,300.0,410.0
7710.0,1601.8518518518524,300.0,410.0
7720.0,1586.4197530864203,300.0,410.0
7730.0,1570.9876543209882,300.0,410.0
7740.0,1555.5555555555563,300.0,410.0
7750.0,1540.1234567901242,300.0,410.0
7760.0,1524.6913580246921,300.0,410.0
7770.0,1509.25925925926,300.0,410.0
7780.0,1493.8271604938282,300.0,410.0
7790.0,1478.395061728396,300.0,410.0
7800.0,1462.9629629629615,300.0,410.0
7810.0,1447.5308641975296,300.0,410.0
7820.0,1432.0987654320975,300.0,410.0
7830.0,1416.6666666666654,300.0,410.0
7840.0,1401.2345679012333,300.0,410.0
7850.0,1385.8024691358014,300.0,410.0
7860.0,1370.3703703703693,300.0,410.0
7870.0,1354.9382716049372,300.0,410.0
7880.0,1339.506172839505,300.0,410.0
7890.0,1324.0740740740732,300.0,410.0
7900.0,1308.6419753086411,300.0,410.0
7910.0,1293.209876543209,300.0,410.0
7920.0,1277.777777777777,300.0,410.0
7930.0,1262.345679012345,300.0,410.0
7940.0,1246.913580246913,300.0,410.0
7950.0,1231.4814814814808,300.0,410.0
7960.0,1216.0493827160487,300.0,410.0
7970.0,1200.6172839506169,300.0,410.0
7980.0,1185.1851851851848,300.0,410.0
7990.0,1169.7530864197527,300.0,410.0
8000.0,1154.3209876543206,300.0,410.0
8010.0,1138.8888888888887,300.0,410.0
8020.0,1123.4567901234566,300.0,410.0
8030.0,1108.0246913580245,300.0,410.0
8040.0,1092.5925925925924,300.0,410.0
8050.0,1077.1604938271605,300.0,410.0
8060.0,1061.7283950617284,300.0,410.0
8070.0,1046.2962962962963,300.0,410.0
8080.0,1030.8641975308642,300.0,410.0
8090.0,1015.4320987654322,300.0,410.0
8100.0,1000.0,300.0,410.0
8110.0,1000.0,300.0,410.0
8120.0,1000.0,300.0,410.0
8130.0,1000.0,300.0,410.0
8140.0,1000.0,300.0,410.0
8150.0,1000.0,300.0,410.0
8160.0,1000.0,300.0,410.0
8170.0,1000.0,300.0,410.0
8180.0,1000.0,300.0,410.0
8190.0,1000.0,300.0,410.0
8200.0,1000.0,300.0,410.0
8210.0,1000.0,300.0,410.0
8220.0,1000.0,300.0,410.0
8230.0,1000.0,300.0,410.0
8240.0,1000.0,300.0,410.0
8250.0,1000.0,300.0,410.0
8260.0,1000.0,300.0,410.0
8270.0,1000.0,300.0,410.0
8280.0,1000.0,300.0,410.0
8290.0,1000.0,300.0,410.0
8300.0,1000.0,300.0,410.0
8310.0,1000.0,300.0,410.0
8320.0,1000.0,300.0,410.0
8330.0,1000.0,300.0,410.0
8340.0,1000.0,300.0,410.0
8350.0,1000.0,300.0,410.0
8360.0,1000.0,300.0,410.0
8370.0,1000.0,300.0,410.0
8380.0,1000.0,300.0,410.0
8390.0,1000.0,300.0,410.0
8400.0,1000.0,300.0,410.0
8410.0,1000.0,300.0,410.0
8420.0,1000.0,300.0,410.0
8430.0,1000.0,300.0,410.0
8440.0,1000.0,300.0,410.0
8450.0,1000.0,300.0,410.0
8460.0,1000.0,300.0,410.0
8470.0,1000.0,300.0,410.0
8480.0,1000.0,300.0,410.0
8490.0,1000.0,300.0,410.0
8500.0,1000.0,300.0,410.0
8510.0,1000.0,300.0,410.0
8520.0,1000.0,300.0,410.0
8530.0,1000.0,300.0,410.0
8540.0,1000.0,300.0,410.0
8550.0,1000.0,300.0,410.0
8560.0,1000.0,300.0,410.0
8570.0,1000.0,300.0,410.0
8580.0,1000.0,300.0,410.0
8590.0,1000.0,300.0,410.0
8600.0,1000.0,300.0,410.0
8610.0,1000.0,300.0,410.0
8620.0,1000.0,300.0,410.0
8630.0,1000.0,300.0,410.0
8640.0,1000.0,300.0,410.0
8650.0,1000.0,300.0,410.0
8660.0,1000.0,300.0,410.0
8670.0,1000.0,300.0,410.0
8680.0,1000.0,300.0,410.0
8690.0,1000.0,300.0,410.0
8700.0,1000.0,300.0,410.0
8710.0,1000.0,300.0,410.0
8720.0,1000.0,300.0,410.0
8730.0,1000.0,300.0,410.0
8740.0,1000.0,300.0,410.0
8750.0,1000.0,300.0,410.0
8760.0,1000.0,300.0,410.0
8770.0,1000.0,300.0,410.0
8780.0,1000.0,300.0,410.0
8790.0,1000.0,300.0,410.0
8800.0,1000.0,300.0,410.0
8810.0,1000.0,300.0,410.0
8820.0,1000.0,300.0,410.0
8830.0,1000.0,300.0,410.0
8840.0,1000.0,300.0,410.0
8850.0,1000.0,300.0,410.0
8860.0,1000.0,300.0,410.0
8870.0,1000.0,300.0,410.0
8880.0,1000.0,300.0,410.0
8890.0,1000.0,300.0,410.0
8900.0,1000.0,300.0,410.0
8910.0,1000.0,300.0,410.0
8920.0,1000.0,300.0,410.0
8930.0,1000.0,300.0,410.0
8940.0,1000.0,300.0,410.0
8950.0,1000.0,300.0,410.0
8960.0,1000.0,300.0,410.0
8970.0,1000.0,300.0,410.0
8980.0,1000.0,300.0,410.0
8990.0,1000.0,300.0,410.0
